To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 71%|███████▏  | 738/1034 [07:04<02:33,  1.93it/s]
 71%|███████▏  | 739/1034 [07:04<02:32,  1.93it/s]
 72%|███████▏  | 740/1034 [07:05<02:32,  1.93it/s]
 72%|███████▏  | 741/1034 [07:05<02:40,  1.83it/s]
 72%|███████▏  | 742/1034 [07:06<02:47,  1.75it/s]
 72%|███████▏  | 743/1034 [07:06<02:43,  1.78it/s]
 72%|███████▏  | 744/1034 [07:07<02:40,  1.81it/s]
 72%|███████▏  | 745/1034 [07:08<03:10,  1.52it/s]
 72%|███████▏  | 746/1034 [07:08<02:55,  1.64it/s]
 72%|███████▏  | 747/1034 [07:09<03:34,  1.34it/s]
 72%|███████▏  | 748/1034 [07:11<04:02,  1.18it/s]
 72%|███████▏  | 749/1034 [07:12<04:23,  1.08it/s]
 73%|███████▎  | 750/1034 [07:13<04:34,  1.03it/s]
 73%|███████▎  | 751/1034 [07:13<03:57,  1.19it/s]
 73%|███████▎  | 752/1034 [07:14<03:29,  1.35it/s]
 73%|███████▎  | 753/1034 [07:14<03:15,  1.44it/s]
 73%|███████▎  | 754/1034 [07:15<03:07,  1.49it/s]
 73%|███████▎  | 755/1034 [07:16<03:04,  1.51it/s]
 73%|███████▎  | 756/1034 [07:16<03:01,  1.53it/s]
 73%|███████▎  | 757/1034 [07:17<02:52,  1.60it/s]
 73%|███████▎  | 758/1034 [07:17<02:50,  1.62it/s]
 73%|███████▎  | 759/1034 [07:18<02:55,  1.57it/s]
 74%|███████▎  | 760/1034 [07:19<03:00,  1.52it/s]
 74%|███████▎  | 761/1034 [07:19<02:56,  1.54it/s]
 74%|███████▎  | 762/1034 [07:20<02:48,  1.61it/s]
 74%|███████▍  | 763/1034 [07:21<02:52,  1.57it/s]
 74%|███████▍  | 764/1034 [07:21<02:56,  1.53it/s]
 74%|███████▍  | 765/1034 [07:22<03:37,  1.24it/s]
 74%|███████▍  | 766/1034 [07:24<04:01,  1.11it/s]
 74%|███████▍  | 767/1034 [07:25<04:18,  1.03it/s]
 74%|███████▍  | 768/1034 [07:25<03:38,  1.22it/s]
 74%|███████▍  | 769/1034 [07:26<03:17,  1.34it/s]
 74%|███████▍  | 770/1034 [07:26<03:05,  1.42it/s]
 75%|███████▍  | 771/1034 [07:27<03:19,  1.32it/s]
 75%|███████▍  | 772/1034 [07:28<03:01,  1.45it/s]
 75%|███████▍  | 773/1034 [07:29<03:26,  1.26it/s]
 75%|███████▍  | 774/1034 [07:30<03:45,  1.15it/s]
 75%|███████▍  | 775/1034 [07:31<04:32,  1.05s/it]
 75%|███████▌  | 776/1034 [07:32<04:37,  1.07s/it]
 75%|███████▌  | 777/1034 [07:34<04:34,  1.07s/it]
 75%|███████▌  | 778/1034 [07:35<04:33,  1.07s/it]
 75%|███████▌  | 779/1034 [07:35<03:48,  1.12it/s]
 75%|███████▌  | 780/1034 [07:36<03:17,  1.29it/s]
 76%|███████▌  | 781/1034 [07:37<03:38,  1.16it/s]
 76%|███████▌  | 782/1034 [07:37<03:09,  1.33it/s]
 76%|███████▌  | 783/1034 [07:38<03:27,  1.21it/s]
 76%|███████▌  | 784/1034 [07:39<03:05,  1.35it/s]
 76%|███████▌  | 785/1034 [07:40<03:23,  1.22it/s]
 76%|███████▌  | 786/1034 [07:40<03:20,  1.24it/s]
 76%|███████▌  | 787/1034 [07:41<02:46,  1.48it/s]
 76%|███████▌  | 788/1034 [07:41<02:36,  1.58it/s]
 76%|███████▋  | 789/1034 [07:42<02:28,  1.65it/s]
 76%|███████▋  | 790/1034 [07:42<02:25,  1.68it/s]
 76%|███████▋  | 791/1034 [07:43<02:19,  1.74it/s]
 77%|███████▋  | 792/1034 [07:44<02:15,  1.78it/s]
 77%|███████▋  | 793/1034 [07:44<02:16,  1.77it/s]
 77%|███████▋  | 794/1034 [07:45<02:13,  1.80it/s]
 77%|███████▋  | 795/1034 [07:46<02:53,  1.38it/s]
 77%|███████▋  | 796/1034 [07:47<03:11,  1.24it/s]
 77%|███████▋  | 797/1034 [07:47<02:56,  1.34it/s]
 77%|███████▋  | 798/1034 [07:48<02:39,  1.48it/s]
 77%|███████▋  | 799/1034 [07:48<02:33,  1.53it/s]
 77%|███████▋  | 800/1034 [07:49<02:34,  1.51it/s]
 77%|███████▋  | 801/1034 [07:50<02:17,  1.69it/s]
 78%|███████▊  | 802/1034 [07:50<02:06,  1.84it/s]
 78%|███████▊  | 803/1034 [07:50<01:54,  2.01it/s]
 78%|███████▊  | 804/1034 [07:51<01:46,  2.16it/s]
 78%|███████▊  | 805/1034 [07:51<01:40,  2.29it/s]
 78%|███████▊  | 806/1034 [07:52<01:35,  2.38it/s]
 78%|███████▊  | 807/1034 [07:52<01:31,  2.47it/s]
 78%|███████▊  | 808/1034 [07:52<01:29,  2.54it/s]
 78%|███████▊  | 809/1034 [07:53<01:42,  2.20it/s]
 78%|███████▊  | 810/1034 [07:53<01:41,  2.22it/s]
 78%|███████▊  | 811/1034 [07:54<01:43,  2.15it/s]
 79%|███████▊  | 812/1034 [07:54<01:51,  1.99it/s]
 79%|███████▊  | 813/1034 [07:55<01:44,  2.12it/s]
 79%|███████▊  | 814/1034 [07:55<01:38,  2.24it/s]
 79%|███████▉  | 815/1034 [07:56<01:39,  2.21it/s]
 79%|███████▉  | 816/1034 [07:56<01:45,  2.06it/s]
 79%|███████▉  | 817/1034 [07:57<01:43,  2.10it/s]
 79%|███████▉  | 818/1034 [07:57<01:51,  1.94it/s]
 79%|███████▉  | 819/1034 [07:58<01:43,  2.08it/s]
 79%|███████▉  | 820/1034 [07:58<01:36,  2.21it/s]
 79%|███████▉  | 821/1034 [07:59<01:35,  2.23it/s]
 79%|███████▉  | 822/1034 [07:59<01:31,  2.33it/s]
 80%|███████▉  | 823/1034 [07:59<01:26,  2.44it/s]
 80%|███████▉  | 824/1034 [08:00<01:21,  2.57it/s]
 80%|███████▉  | 825/1034 [08:00<01:22,  2.53it/s]
 80%|███████▉  | 826/1034 [08:00<01:21,  2.54it/s]
 80%|███████▉  | 827/1034 [08:01<01:21,  2.54it/s]
 80%|████████  | 828/1034 [08:01<01:20,  2.56it/s]
 80%|████████  | 829/1034 [08:02<01:19,  2.57it/s]
 80%|████████  | 830/1034 [08:02<01:18,  2.59it/s]
 80%|████████  | 831/1034 [08:02<01:18,  2.60it/s]
 80%|████████  | 832/1034 [08:03<01:17,  2.61it/s]
 81%|████████  | 833/1034 [08:03<01:20,  2.50it/s]
 81%|████████  | 834/1034 [08:04<01:27,  2.30it/s]
 81%|████████  | 835/1034 [08:04<01:14,  2.67it/s]
 81%|████████  | 836/1034 [08:04<01:10,  2.81it/s]
 81%|████████  | 837/1034 [08:05<01:11,  2.74it/s]
 81%|████████  | 838/1034 [08:05<01:17,  2.53it/s]
 81%|████████  | 839/1034 [08:06<01:23,  2.34it/s]
 81%|████████  | 840/1034 [08:06<01:26,  2.26it/s]
 81%|████████▏ | 841/1034 [08:06<01:23,  2.30it/s]
 81%|████████▏ | 842/1034 [08:07<01:23,  2.30it/s]
 82%|████████▏ | 843/1034 [08:07<01:23,  2.29it/s]
 82%|████████▏ | 844/1034 [08:08<01:26,  2.20it/s]
 82%|████████▏ | 845/1034 [08:08<01:26,  2.19it/s]
 82%|████████▏ | 846/1034 [08:09<01:23,  2.25it/s]
 82%|████████▏ | 847/1034 [08:09<01:19,  2.34it/s]
 82%|████████▏ | 848/1034 [08:09<01:16,  2.43it/s]
 82%|████████▏ | 849/1034 [08:10<01:16,  2.43it/s]
 82%|████████▏ | 850/1034 [08:10<01:14,  2.46it/s]
 82%|████████▏ | 851/1034 [08:11<01:12,  2.52it/s]
 82%|████████▏ | 852/1034 [08:11<01:12,  2.50it/s]
 82%|████████▏ | 853/1034 [08:12<01:14,  2.41it/s]
 83%|████████▎ | 854/1034 [08:12<01:17,  2.31it/s]
 83%|████████▎ | 855/1034 [08:13<01:33,  1.91it/s]
 83%|████████▎ | 856/1034 [08:13<01:44,  1.70it/s]
 83%|████████▎ | 857/1034 [08:14<01:46,  1.65it/s]
 83%|████████▎ | 858/1034 [08:15<01:51,  1.57it/s]
 83%|████████▎ | 859/1034 [08:15<01:46,  1.65it/s]
 83%|████████▎ | 860/1034 [08:16<01:36,  1.81it/s]
 83%|████████▎ | 861/1034 [08:16<01:27,  1.98it/s]
 83%|████████▎ | 862/1034 [08:17<01:21,  2.10it/s]
 83%|████████▎ | 863/1034 [08:17<01:13,  2.31it/s]
 84%|████████▎ | 864/1034 [08:17<01:09,  2.43it/s]
 84%|████████▎ | 865/1034 [08:18<01:10,  2.40it/s]
 84%|████████▍ | 866/1034 [08:18<01:10,  2.37it/s]
 84%|████████▍ | 867/1034 [08:19<01:07,  2.46it/s]
 84%|████████▍ | 868/1034 [08:19<01:04,  2.57it/s]
 84%|████████▍ | 869/1034 [08:19<01:07,  2.45it/s]
 84%|████████▍ | 870/1034 [08:20<01:09,  2.35it/s]
 84%|████████▍ | 871/1034 [08:20<01:12,  2.25it/s]
 84%|████████▍ | 872/1034 [08:21<01:10,  2.30it/s]
 84%|████████▍ | 873/1034 [08:21<01:10,  2.28it/s]
 85%|████████▍ | 874/1034 [08:22<01:12,  2.22it/s]
 85%|████████▍ | 875/1034 [08:22<01:16,  2.08it/s]
 85%|████████▍ | 876/1034 [08:23<01:15,  2.09it/s]
 85%|████████▍ | 877/1034 [08:23<01:16,  2.05it/s]
 85%|████████▍ | 878/1034 [08:24<01:16,  2.03it/s]
 85%|████████▌ | 879/1034 [08:24<01:13,  2.11it/s]
 85%|████████▌ | 880/1034 [08:25<01:15,  2.03it/s]
 85%|████████▌ | 881/1034 [08:25<01:16,  1.99it/s]
 85%|████████▌ | 882/1034 [08:26<01:12,  2.09it/s]
 85%|████████▌ | 883/1034 [08:26<01:15,  2.01it/s]
 85%|████████▌ | 884/1034 [08:27<01:15,  1.99it/s]
 86%|████████▌ | 885/1034 [08:27<01:10,  2.11it/s]
 86%|████████▌ | 886/1034 [08:27<01:07,  2.19it/s]
 86%|████████▌ | 887/1034 [08:28<01:07,  2.19it/s]
 86%|████████▌ | 888/1034 [08:28<01:06,  2.18it/s]
 86%|████████▌ | 889/1034 [08:29<01:06,  2.17it/s]
 86%|████████▌ | 890/1034 [08:29<01:04,  2.22it/s]
 86%|████████▌ | 891/1034 [08:30<01:02,  2.30it/s]
 86%|████████▋ | 892/1034 [08:30<01:00,  2.36it/s]
 86%|████████▋ | 893/1034 [08:31<01:02,  2.24it/s]
 86%|████████▋ | 894/1034 [08:31<00:59,  2.36it/s]
 87%|████████▋ | 895/1034 [08:31<01:05,  2.12it/s]
 87%|████████▋ | 896/1034 [08:32<01:13,  1.88it/s]
 87%|████████▋ | 897/1034 [08:33<01:22,  1.66it/s]
 87%|████████▋ | 898/1034 [08:34<01:27,  1.55it/s]
 87%|████████▋ | 899/1034 [08:34<01:24,  1.60it/s]
 87%|████████▋ | 900/1034 [08:35<01:20,  1.66it/s]
 87%|████████▋ | 901/1034 [08:36<01:24,  1.57it/s]
 87%|████████▋ | 902/1034 [08:36<01:26,  1.53it/s]
 87%|████████▋ | 903/1034 [08:37<01:17,  1.69it/s]
 87%|████████▋ | 904/1034 [08:37<01:16,  1.71it/s]
 88%|████████▊ | 905/1034 [08:38<01:11,  1.80it/s]
 88%|████████▊ | 906/1034 [08:38<01:06,  1.93it/s]
 88%|████████▊ | 907/1034 [08:39<01:03,  2.00it/s]
 88%|████████▊ | 908/1034 [08:39<01:01,  2.06it/s]
 88%|████████▊ | 909/1034 [08:40<00:59,  2.08it/s]
 88%|████████▊ | 910/1034 [08:40<00:57,  2.14it/s]
 88%|████████▊ | 911/1034 [08:40<00:56,  2.17it/s]
 88%|████████▊ | 912/1034 [08:41<01:00,  2.01it/s]
 88%|████████▊ | 913/1034 [08:41<00:55,  2.19it/s]
 88%|████████▊ | 914/1034 [08:42<00:52,  2.28it/s]
 88%|████████▊ | 915/1034 [08:42<01:02,  1.91it/s]
 89%|████████▊ | 916/1034 [08:43<01:08,  1.73it/s]
 89%|████████▊ | 917/1034 [08:44<01:12,  1.62it/s]
 89%|████████▉ | 918/1034 [08:45<01:16,  1.52it/s]
 89%|████████▉ | 919/1034 [08:45<01:09,  1.64it/s]
 89%|████████▉ | 920/1034 [08:46<01:10,  1.62it/s]
 89%|████████▉ | 921/1034 [08:47<01:16,  1.49it/s]
 89%|████████▉ | 922/1034 [08:47<01:18,  1.43it/s]
 89%|████████▉ | 923/1034 [08:49<01:40,  1.10it/s]
 89%|████████▉ | 924/1034 [08:49<01:29,  1.23it/s]
 89%|████████▉ | 925/1034 [08:50<01:18,  1.38it/s]
 90%|████████▉ | 926/1034 [08:50<01:14,  1.45it/s]
 90%|████████▉ | 927/1034 [08:51<01:24,  1.27it/s]
 90%|████████▉ | 928/1034 [08:52<01:25,  1.24it/s]
 90%|████████▉ | 929/1034 [08:54<01:38,  1.07it/s]
 90%|████████▉ | 930/1034 [08:55<01:46,  1.02s/it]
 90%|█████████ | 931/1034 [08:56<01:41,  1.01it/s]
 90%|█████████ | 932/1034 [08:57<01:38,  1.03it/s]
 90%|█████████ | 933/1034 [08:57<01:30,  1.12it/s]
 90%|█████████ | 934/1034 [08:58<01:27,  1.14it/s]
 90%|█████████ | 935/1034 [08:59<01:21,  1.22it/s]
 91%|█████████ | 936/1034 [09:00<01:15,  1.30it/s]
 91%|█████████ | 937/1034 [09:00<01:15,  1.29it/s]
 91%|█████████ | 938/1034 [09:01<01:14,  1.29it/s]
 91%|█████████ | 939/1034 [09:02<01:10,  1.34it/s]
 91%|█████████ | 940/1034 [09:02<01:06,  1.42it/s]
 91%|█████████ | 941/1034 [09:03<01:06,  1.40it/s]
 91%|█████████ | 942/1034 [09:04<01:07,  1.37it/s]
 91%|█████████ | 943/1034 [09:04<01:02,  1.45it/s]
 91%|█████████▏| 944/1034 [09:05<01:04,  1.40it/s]
 91%|█████████▏| 945/1034 [09:07<01:19,  1.12it/s]
 91%|█████████▏| 946/1034 [09:08<01:28,  1.01s/it]
 92%|█████████▏| 947/1034 [09:08<01:17,  1.12it/s]
 92%|█████████▏| 948/1034 [09:09<01:05,  1.30it/s]
 92%|█████████▏| 949/1034 [09:09<01:00,  1.40it/s]
 92%|█████████▏| 950/1034 [09:10<00:56,  1.49it/s]
 92%|█████████▏| 951/1034 [09:11<00:54,  1.53it/s]
 92%|█████████▏| 952/1034 [09:11<00:52,  1.56it/s]
 92%|█████████▏| 953/1034 [09:12<00:50,  1.60it/s]
 92%|█████████▏| 954/1034 [09:12<00:49,  1.62it/s]
 92%|█████████▏| 955/1034 [09:13<00:51,  1.54it/s]
 92%|█████████▏| 956/1034 [09:14<00:51,  1.53it/s]
 93%|█████████▎| 957/1034 [09:15<00:51,  1.50it/s]
 93%|█████████▎| 958/1034 [09:15<00:50,  1.51it/s]
 93%|█████████▎| 959/1034 [09:16<00:45,  1.65it/s]
 93%|█████████▎| 960/1034 [09:16<00:42,  1.74it/s]
 93%|█████████▎| 961/1034 [09:17<00:40,  1.82it/s]
 93%|█████████▎| 962/1034 [09:17<00:40,  1.77it/s]
 93%|█████████▎| 963/1034 [09:18<00:41,  1.70it/s]
 93%|█████████▎| 964/1034 [09:19<00:42,  1.64it/s]
 93%|█████████▎| 965/1034 [09:19<00:40,  1.72it/s]
 93%|█████████▎| 966/1034 [09:20<00:37,  1.80it/s]
 94%|█████████▎| 967/1034 [09:20<00:33,  2.00it/s]
 94%|█████████▎| 968/1034 [09:20<00:30,  2.16it/s]
 94%|█████████▎| 969/1034 [09:21<00:28,  2.31it/s]
 94%|█████████▍| 970/1034 [09:21<00:26,  2.40it/s]
 94%|█████████▍| 971/1034 [09:22<00:32,  1.92it/s]
 94%|█████████▍| 972/1034 [09:23<00:37,  1.63it/s]
 94%|█████████▍| 973/1034 [09:23<00:39,  1.55it/s]
 94%|█████████▍| 974/1034 [09:24<00:40,  1.49it/s]
 94%|█████████▍| 975/1034 [09:25<00:45,  1.29it/s]
 94%|█████████▍| 976/1034 [09:26<00:50,  1.14it/s]
 94%|█████████▍| 977/1034 [09:27<00:42,  1.34it/s]
 95%|█████████▍| 978/1034 [09:27<00:37,  1.50it/s]
 95%|█████████▍| 979/1034 [09:28<00:42,  1.29it/s]
 95%|█████████▍| 980/1034 [09:29<00:35,  1.53it/s]
 95%|█████████▍| 981/1034 [09:30<00:40,  1.31it/s]
 95%|█████████▍| 982/1034 [09:31<00:43,  1.19it/s]
 95%|█████████▌| 983/1034 [09:32<00:45,  1.11it/s]
 95%|█████████▌| 984/1034 [09:33<00:46,  1.08it/s]
 95%|█████████▌| 985/1034 [09:33<00:42,  1.15it/s]
 95%|█████████▌| 986/1034 [09:34<00:39,  1.20it/s]
 95%|█████████▌| 987/1034 [09:34<00:32,  1.44it/s]
 96%|█████████▌| 988/1034 [09:35<00:27,  1.66it/s]
 96%|█████████▌| 989/1034 [09:35<00:25,  1.80it/s]
 96%|█████████▌| 990/1034 [09:36<00:23,  1.86it/s]
 96%|█████████▌| 991/1034 [09:36<00:22,  1.95it/s]
 96%|█████████▌| 992/1034 [09:37<00:20,  2.03it/s]
 96%|█████████▌| 993/1034 [09:37<00:19,  2.07it/s]
 96%|█████████▌| 994/1034 [09:38<00:19,  2.08it/s]
 96%|█████████▌| 995/1034 [09:38<00:20,  1.94it/s]
 96%|█████████▋| 996/1034 [09:39<00:19,  1.91it/s]
 96%|█████████▋| 997/1034 [09:39<00:19,  1.92it/s]
 97%|█████████▋| 998/1034 [09:40<00:18,  1.93it/s]
 97%|█████████▋| 999/1034 [09:40<00:19,  1.83it/s]
 97%|█████████▋| 1000/1034 [09:41<00:18,  1.82it/s]
 97%|█████████▋| 1001/1034 [09:42<00:17,  1.84it/s]
 97%|█████████▋| 1002/1034 [09:42<00:17,  1.82it/s]
 97%|█████████▋| 1003/1034 [09:43<00:18,  1.72it/s]
 97%|█████████▋| 1004/1034 [09:43<00:17,  1.68it/s]
 97%|█████████▋| 1005/1034 [09:44<00:17,  1.65it/s]
 97%|█████████▋| 1006/1034 [09:45<00:17,  1.63it/s]
 97%|█████████▋| 1007/1034 [09:45<00:16,  1.60it/s]
 97%|█████████▋| 1008/1034 [09:46<00:16,  1.56it/s]
 98%|█████████▊| 1009/1034 [09:47<00:16,  1.49it/s]
 98%|█████████▊| 1010/1034 [09:47<00:16,  1.42it/s]
 98%|█████████▊| 1011/1034 [09:48<00:15,  1.45it/s]
 98%|█████████▊| 1012/1034 [09:49<00:15,  1.47it/s]
 98%|█████████▊| 1013/1034 [09:50<00:14,  1.43it/s]
 98%|█████████▊| 1014/1034 [09:50<00:13,  1.43it/s]
 98%|█████████▊| 1015/1034 [09:51<00:13,  1.44it/s]
 98%|█████████▊| 1016/1034 [09:51<00:11,  1.54it/s]
 98%|█████████▊| 1017/1034 [09:52<00:11,  1.45it/s]
 98%|█████████▊| 1018/1034 [09:52<00:08,  1.81it/s]
 99%|█████████▊| 1019/1034 [09:53<00:06,  2.30it/s]
 99%|█████████▊| 1020/1034 [09:53<00:05,  2.79it/s]
 99%|█████████▊| 1021/1034 [09:53<00:03,  3.26it/s]
 99%|█████████▉| 1022/1034 [09:53<00:03,  3.69it/s]
 99%|█████████▉| 1023/1034 [09:53<00:02,  4.02it/s]
 99%|█████████▉| 1024/1034 [09:54<00:02,  4.27it/s]
 99%|█████████▉| 1025/1034 [09:54<00:01,  4.60it/s]
 99%|█████████▉| 1026/1034 [09:54<00:01,  4.87it/s]
 99%|█████████▉| 1027/1034 [09:54<00:01,  4.56it/s]
