To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 12%|█▏        | 124/1034 [00:22<02:04,  7.30it/s]
 12%|█▏        | 125/1034 [00:22<02:09,  7.03it/s]
 12%|█▏        | 126/1034 [00:23<02:04,  7.30it/s]
 12%|█▏        | 127/1034 [00:23<02:00,  7.51it/s]
 12%|█▏        | 128/1034 [00:23<02:00,  7.50it/s]
 12%|█▏        | 129/1034 [00:23<02:01,  7.47it/s]
 13%|█▎        | 130/1034 [00:23<02:14,  6.70it/s]
 13%|█▎        | 131/1034 [00:23<02:11,  6.87it/s]
 13%|█▎        | 132/1034 [00:24<02:20,  6.41it/s]
 13%|█▎        | 133/1034 [00:24<02:27,  6.11it/s]
 13%|█▎        | 134/1034 [00:24<02:23,  6.29it/s]
 13%|█▎        | 135/1034 [00:24<02:13,  6.74it/s]
 13%|█▎        | 136/1034 [00:24<02:06,  7.08it/s]
 13%|█▎        | 137/1034 [00:24<02:01,  7.39it/s]
 13%|█▎        | 138/1034 [00:24<02:06,  7.08it/s]
 13%|█▎        | 139/1034 [00:24<01:55,  7.72it/s]
 14%|█▎        | 140/1034 [00:25<01:57,  7.60it/s]
 14%|█▎        | 141/1034 [00:25<01:54,  7.77it/s]
 14%|█▎        | 142/1034 [00:25<01:57,  7.62it/s]
 14%|█▍        | 143/1034 [00:25<01:58,  7.52it/s]
 14%|█▍        | 144/1034 [00:25<01:55,  7.69it/s]
 14%|█▍        | 145/1034 [00:25<01:53,  7.81it/s]
 14%|█▍        | 146/1034 [00:25<01:51,  7.94it/s]
 14%|█▍        | 147/1034 [00:26<01:58,  7.46it/s]
 14%|█▍        | 148/1034 [00:26<02:03,  7.15it/s]
 14%|█▍        | 149/1034 [00:26<02:07,  6.92it/s]
 15%|█▍        | 150/1034 [00:26<02:19,  6.35it/s]
 15%|█▍        | 151/1034 [00:26<02:26,  6.03it/s]
 15%|█▍        | 152/1034 [00:26<02:30,  5.88it/s]
 15%|█▍        | 153/1034 [00:27<02:34,  5.72it/s]
 15%|█▍        | 154/1034 [00:27<02:21,  6.23it/s]
 15%|█▍        | 155/1034 [00:27<02:42,  5.41it/s]
 15%|█▌        | 156/1034 [00:27<02:26,  6.00it/s]
 15%|█▌        | 157/1034 [00:27<02:14,  6.50it/s]
 15%|█▌        | 158/1034 [00:27<02:20,  6.25it/s]
 15%|█▌        | 159/1034 [00:28<02:24,  6.08it/s]
 15%|█▌        | 160/1034 [00:28<02:50,  5.11it/s]
 16%|█▌        | 161/1034 [00:28<03:14,  4.49it/s]
 16%|█▌        | 162/1034 [00:28<02:52,  5.05it/s]
 16%|█▌        | 163/1034 [00:28<02:38,  5.51it/s]
 16%|█▌        | 164/1034 [00:28<02:22,  6.09it/s]
 16%|█▌        | 165/1034 [00:29<02:12,  6.55it/s]
 16%|█▌        | 166/1034 [00:29<02:19,  6.23it/s]
 16%|█▌        | 167/1034 [00:29<02:26,  5.92it/s]
 16%|█▌        | 168/1034 [00:29<02:35,  5.58it/s]
 16%|█▋        | 169/1034 [00:29<02:37,  5.51it/s]
 16%|█▋        | 170/1034 [00:30<02:28,  5.81it/s]
 17%|█▋        | 171/1034 [00:30<02:23,  6.03it/s]
 17%|█▋        | 172/1034 [00:30<02:40,  5.37it/s]
 17%|█▋        | 173/1034 [00:30<02:53,  4.96it/s]
 17%|█▋        | 174/1034 [00:30<03:09,  4.55it/s]
 17%|█▋        | 175/1034 [00:31<03:22,  4.25it/s]
 17%|█▋        | 176/1034 [00:31<04:01,  3.55it/s]
 17%|█▋        | 177/1034 [00:31<04:31,  3.16it/s]
 17%|█▋        | 178/1034 [00:32<05:19,  2.68it/s]
 17%|█▋        | 179/1034 [00:33<05:57,  2.39it/s]
 17%|█▋        | 180/1034 [00:33<04:53,  2.91it/s]
 18%|█▊        | 181/1034 [00:33<04:07,  3.44it/s]
 18%|█▊        | 182/1034 [00:33<03:45,  3.79it/s]
 18%|█▊        | 183/1034 [00:33<03:21,  4.23it/s]
 18%|█▊        | 184/1034 [00:33<03:08,  4.51it/s]
 18%|█▊        | 185/1034 [00:34<02:59,  4.73it/s]
 18%|█▊        | 186/1034 [00:34<02:51,  4.94it/s]
 18%|█▊        | 187/1034 [00:34<02:47,  5.07it/s]
 18%|█▊        | 188/1034 [00:34<02:33,  5.52it/s]
 18%|█▊        | 189/1034 [00:34<02:23,  5.88it/s]
 18%|█▊        | 190/1034 [00:34<02:17,  6.15it/s]
 18%|█▊        | 191/1034 [00:35<02:12,  6.39it/s]
 19%|█▊        | 192/1034 [00:35<02:08,  6.55it/s]
 19%|█▊        | 193/1034 [00:35<02:05,  6.68it/s]
 19%|█▉        | 194/1034 [00:35<02:08,  6.52it/s]
 19%|█▉        | 195/1034 [00:35<02:12,  6.32it/s]
 19%|█▉        | 196/1034 [00:35<02:13,  6.26it/s]
 19%|█▉        | 197/1034 [00:35<02:15,  6.19it/s]
 19%|█▉        | 198/1034 [00:36<02:20,  5.96it/s]
 19%|█▉        | 199/1034 [00:36<02:24,  5.76it/s]
 19%|█▉        | 200/1034 [00:36<02:23,  5.81it/s]
 19%|█▉        | 201/1034 [00:36<02:22,  5.85it/s]
 20%|█▉        | 202/1034 [00:36<02:21,  5.89it/s]
 20%|█▉        | 203/1034 [00:37<02:19,  5.94it/s]
 20%|█▉        | 204/1034 [00:37<02:19,  5.93it/s]
 20%|█▉        | 205/1034 [00:37<02:20,  5.92it/s]
 20%|█▉        | 206/1034 [00:37<02:18,  5.96it/s]
 20%|██        | 207/1034 [00:37<02:18,  5.99it/s]
 20%|██        | 208/1034 [00:37<02:15,  6.11it/s]
 20%|██        | 209/1034 [00:38<02:16,  6.02it/s]
 20%|██        | 210/1034 [00:38<02:18,  5.96it/s]
 20%|██        | 211/1034 [00:38<02:18,  5.93it/s]
 21%|██        | 212/1034 [00:38<02:28,  5.55it/s]
 21%|██        | 213/1034 [00:38<02:31,  5.41it/s]
 21%|██        | 214/1034 [00:38<02:28,  5.51it/s]
 21%|██        | 215/1034 [00:39<02:19,  5.87it/s]
 21%|██        | 216/1034 [00:39<02:19,  5.84it/s]
 21%|██        | 217/1034 [00:39<02:18,  5.90it/s]
 21%|██        | 218/1034 [00:39<02:18,  5.91it/s]
 21%|██        | 219/1034 [00:39<02:17,  5.95it/s]
 21%|██▏       | 220/1034 [00:39<02:16,  5.96it/s]
 21%|██▏       | 221/1034 [00:40<02:18,  5.89it/s]
 21%|██▏       | 222/1034 [00:40<02:15,  6.00it/s]
 22%|██▏       | 223/1034 [00:40<02:20,  5.78it/s]
 22%|██▏       | 224/1034 [00:40<02:19,  5.79it/s]
 22%|██▏       | 225/1034 [00:40<02:29,  5.40it/s]
 22%|██▏       | 226/1034 [00:40<02:24,  5.59it/s]
 22%|██▏       | 227/1034 [00:41<02:20,  5.73it/s]
 22%|██▏       | 228/1034 [00:41<02:29,  5.37it/s]
 22%|██▏       | 229/1034 [00:41<02:30,  5.34it/s]
 22%|██▏       | 230/1034 [00:41<02:30,  5.33it/s]
 22%|██▏       | 231/1034 [00:41<02:31,  5.30it/s]
 22%|██▏       | 232/1034 [00:42<02:35,  5.16it/s]
 23%|██▎       | 233/1034 [00:42<02:34,  5.18it/s]
 23%|██▎       | 234/1034 [00:42<02:28,  5.38it/s]
 23%|██▎       | 235/1034 [00:42<02:23,  5.56it/s]
 23%|██▎       | 236/1034 [00:42<02:15,  5.87it/s]
 23%|██▎       | 237/1034 [00:42<02:14,  5.94it/s]
 23%|██▎       | 238/1034 [00:43<02:39,  4.99it/s]
 23%|██▎       | 239/1034 [00:43<02:54,  4.54it/s]
 23%|██▎       | 240/1034 [00:43<03:07,  4.23it/s]
 23%|██▎       | 241/1034 [00:44<03:32,  3.73it/s]
 23%|██▎       | 242/1034 [00:44<03:04,  4.28it/s]
 24%|██▎       | 243/1034 [00:44<02:45,  4.78it/s]
 24%|██▎       | 244/1034 [00:44<02:29,  5.28it/s]
 24%|██▎       | 245/1034 [00:44<02:18,  5.72it/s]
 24%|██▍       | 246/1034 [00:44<02:09,  6.07it/s]
 24%|██▍       | 247/1034 [00:45<02:04,  6.31it/s]
 24%|██▍       | 248/1034 [00:45<02:06,  6.21it/s]
 24%|██▍       | 249/1034 [00:45<02:07,  6.16it/s]
 24%|██▍       | 250/1034 [00:45<02:08,  6.11it/s]
 24%|██▍       | 251/1034 [00:45<02:08,  6.10it/s]
 24%|██▍       | 252/1034 [00:45<02:03,  6.33it/s]
 24%|██▍       | 253/1034 [00:45<01:59,  6.56it/s]
 25%|██▍       | 254/1034 [00:46<01:56,  6.68it/s]
 25%|██▍       | 255/1034 [00:46<01:54,  6.81it/s]
 25%|██▍       | 256/1034 [00:46<02:00,  6.47it/s]
 25%|██▍       | 257/1034 [00:46<02:02,  6.33it/s]
 25%|██▍       | 258/1034 [00:46<02:24,  5.36it/s]
 25%|██▌       | 259/1034 [00:47<02:27,  5.26it/s]
 25%|██▌       | 260/1034 [00:47<02:21,  5.47it/s]
 25%|██▌       | 261/1034 [00:47<02:06,  6.11it/s]
 25%|██▌       | 262/1034 [00:47<02:00,  6.41it/s]
 25%|██▌       | 263/1034 [00:47<01:56,  6.62it/s]
 26%|██▌       | 264/1034 [00:47<02:06,  6.07it/s]
 26%|██▌       | 265/1034 [00:47<02:13,  5.74it/s]
 26%|██▌       | 266/1034 [00:48<02:12,  5.78it/s]
 26%|██▌       | 267/1034 [00:48<02:12,  5.80it/s]
 26%|██▌       | 268/1034 [00:48<02:13,  5.76it/s]
 26%|██▌       | 269/1034 [00:48<02:13,  5.72it/s]
 26%|██▌       | 270/1034 [00:48<02:10,  5.88it/s]
 26%|██▌       | 271/1034 [00:49<02:07,  5.97it/s]
 26%|██▋       | 272/1034 [00:49<01:57,  6.51it/s]
 26%|██▋       | 273/1034 [00:49<01:52,  6.75it/s]
 26%|██▋       | 274/1034 [00:49<01:59,  6.37it/s]
 27%|██▋       | 275/1034 [00:49<02:16,  5.54it/s]
 27%|██▋       | 276/1034 [00:49<02:37,  4.80it/s]
 27%|██▋       | 277/1034 [00:50<02:49,  4.48it/s]
 27%|██▋       | 278/1034 [00:50<02:35,  4.86it/s]
 27%|██▋       | 279/1034 [00:50<02:26,  5.14it/s]
 27%|██▋       | 280/1034 [00:50<02:18,  5.46it/s]
 27%|██▋       | 281/1034 [00:50<02:11,  5.74it/s]
 27%|██▋       | 282/1034 [00:51<02:31,  4.98it/s]
 27%|██▋       | 283/1034 [00:51<02:44,  4.56it/s]
 27%|██▋       | 284/1034 [00:51<02:35,  4.83it/s]
 28%|██▊       | 285/1034 [00:51<02:27,  5.09it/s]
 28%|██▊       | 286/1034 [00:51<02:42,  4.61it/s]
 28%|██▊       | 287/1034 [00:52<02:50,  4.38it/s]
 28%|██▊       | 288/1034 [00:52<02:36,  4.77it/s]
 28%|██▊       | 289/1034 [00:52<02:26,  5.09it/s]
 28%|██▊       | 290/1034 [00:52<02:13,  5.58it/s]
 28%|██▊       | 291/1034 [00:52<02:04,  5.95it/s]
 28%|██▊       | 292/1034 [00:53<02:05,  5.93it/s]
 28%|██▊       | 293/1034 [00:53<01:54,  6.48it/s]
 28%|██▊       | 294/1034 [00:53<02:18,  5.33it/s]
 29%|██▊       | 295/1034 [00:53<02:45,  4.47it/s]
 29%|██▊       | 296/1034 [00:53<02:26,  5.03it/s]
 29%|██▊       | 297/1034 [00:54<02:21,  5.19it/s]
 29%|██▉       | 298/1034 [00:54<02:09,  5.68it/s]
 29%|██▉       | 299/1034 [00:54<02:07,  5.79it/s]
 29%|██▉       | 300/1034 [00:54<02:03,  5.96it/s]
 29%|██▉       | 301/1034 [00:54<02:00,  6.09it/s]
 29%|██▉       | 302/1034 [00:54<01:59,  6.10it/s]
 29%|██▉       | 303/1034 [00:54<01:58,  6.19it/s]
 29%|██▉       | 304/1034 [00:55<02:02,  5.95it/s]
 29%|██▉       | 305/1034 [00:55<02:05,  5.79it/s]
 30%|██▉       | 306/1034 [00:55<01:53,  6.39it/s]
 30%|██▉       | 307/1034 [00:55<01:55,  6.30it/s]
 30%|██▉       | 308/1034 [00:55<01:52,  6.44it/s]
 30%|██▉       | 309/1034 [00:55<01:51,  6.53it/s]
 30%|██▉       | 310/1034 [00:56<02:00,  5.99it/s]
 30%|███       | 311/1034 [00:56<02:07,  5.66it/s]
 30%|███       | 312/1034 [00:56<02:09,  5.59it/s]
 30%|███       | 313/1034 [00:56<02:12,  5.45it/s]
 30%|███       | 314/1034 [00:56<02:07,  5.65it/s]
 30%|███       | 315/1034 [00:57<02:13,  5.40it/s]
 31%|███       | 316/1034 [00:57<02:15,  5.31it/s]
 31%|███       | 317/1034 [00:57<02:17,  5.20it/s]
 31%|███       | 318/1034 [00:57<02:12,  5.42it/s]
 31%|███       | 319/1034 [00:57<02:07,  5.61it/s]
 31%|███       | 320/1034 [00:57<02:03,  5.78it/s]
 31%|███       | 321/1034 [00:58<01:59,  5.99it/s]
 31%|███       | 322/1034 [00:58<01:48,  6.55it/s]
 31%|███       | 323/1034 [00:58<01:41,  7.04it/s]
 31%|███▏      | 324/1034 [00:58<01:46,  6.69it/s]
 31%|███▏      | 325/1034 [00:58<01:58,  5.97it/s]
 32%|███▏      | 326/1034 [00:58<01:58,  5.98it/s]
 32%|███▏      | 327/1034 [00:59<01:58,  5.97it/s]
 32%|███▏      | 328/1034 [00:59<02:01,  5.81it/s]
 32%|███▏      | 329/1034 [00:59<02:02,  5.73it/s]
 32%|███▏      | 330/1034 [00:59<02:11,  5.34it/s]
 32%|███▏      | 331/1034 [00:59<02:23,  4.90it/s]
 32%|███▏      | 332/1034 [01:00<02:30,  4.65it/s]
 32%|███▏      | 333/1034 [01:00<02:25,  4.82it/s]
 32%|███▏      | 334/1034 [01:00<02:20,  4.99it/s]
 32%|███▏      | 335/1034 [01:00<02:17,  5.10it/s]
 32%|███▏      | 336/1034 [01:00<02:13,  5.23it/s]
 33%|███▎      | 337/1034 [01:01<02:10,  5.32it/s]
 33%|███▎      | 338/1034 [01:01<02:10,  5.33it/s]
 33%|███▎      | 339/1034 [01:01<02:04,  5.59it/s]
 33%|███▎      | 340/1034 [01:01<01:58,  5.85it/s]
 33%|███▎      | 341/1034 [01:01<01:54,  6.07it/s]
 33%|███▎      | 342/1034 [01:01<01:53,  6.12it/s]
 33%|███▎      | 343/1034 [01:01<01:49,  6.30it/s]
 33%|███▎      | 344/1034 [01:02<01:47,  6.45it/s]
 33%|███▎      | 345/1034 [01:02<01:47,  6.42it/s]
 33%|███▎      | 346/1034 [01:02<01:57,  5.88it/s]
 34%|███▎      | 347/1034 [01:02<02:02,  5.63it/s]
 34%|███▎      | 348/1034 [01:02<01:53,  6.07it/s]
 34%|███▍      | 349/1034 [01:02<01:46,  6.45it/s]
 34%|███▍      | 350/1034 [01:03<01:52,  6.07it/s]
 34%|███▍      | 351/1034 [01:03<01:57,  5.81it/s]
 34%|███▍      | 352/1034 [01:03<01:51,  6.10it/s]
 34%|███▍      | 353/1034 [01:03<01:47,  6.35it/s]
 34%|███▍      | 354/1034 [01:03<01:41,  6.68it/s]
 34%|███▍      | 355/1034 [01:03<01:38,  6.92it/s]
 34%|███▍      | 356/1034 [01:04<01:38,  6.92it/s]
 35%|███▍      | 357/1034 [01:04<01:39,  6.78it/s]
 35%|███▍      | 358/1034 [01:04<01:33,  7.22it/s]
 35%|███▍      | 359/1034 [01:04<01:39,  6.81it/s]
 35%|███▍      | 360/1034 [01:04<01:43,  6.51it/s]
 35%|███▍      | 361/1034 [01:04<01:46,  6.32it/s]
 35%|███▌      | 362/1034 [01:05<01:53,  5.92it/s]
 35%|███▌      | 363/1034 [01:05<01:48,  6.20it/s]
 35%|███▌      | 364/1034 [01:05<01:50,  6.06it/s]
 35%|███▌      | 365/1034 [01:05<01:51,  6.01it/s]
 35%|███▌      | 366/1034 [01:05<01:47,  6.21it/s]
 35%|███▌      | 367/1034 [01:05<01:45,  6.35it/s]
 36%|███▌      | 368/1034 [01:05<01:54,  5.84it/s]
 36%|███▌      | 369/1034 [01:06<01:54,  5.83it/s]
 36%|███▌      | 370/1034 [01:06<01:57,  5.64it/s]
 36%|███▌      | 371/1034 [01:06<02:00,  5.52it/s]
 36%|███▌      | 372/1034 [01:06<01:54,  5.76it/s]
 36%|███▌      | 373/1034 [01:06<01:50,  5.99it/s]
 36%|███▌      | 374/1034 [01:07<01:52,  5.88it/s]
 36%|███▋      | 375/1034 [01:07<01:53,  5.79it/s]
 36%|███▋      | 376/1034 [01:07<01:48,  6.05it/s]
 36%|███▋      | 377/1034 [01:07<01:45,  6.23it/s]
 37%|███▋      | 378/1034 [01:07<01:42,  6.37it/s]
 37%|███▋      | 379/1034 [01:07<01:41,  6.43it/s]
 37%|███▋      | 380/1034 [01:08<02:01,  5.40it/s]
 37%|███▋      | 381/1034 [01:08<02:23,  4.56it/s]
 37%|███▋      | 382/1034 [01:08<02:19,  4.67it/s]
 37%|███▋      | 383/1034 [01:08<02:17,  4.72it/s]
 37%|███▋      | 384/1034 [01:09<02:21,  4.60it/s]
 37%|███▋      | 385/1034 [01:09<02:17,  4.73it/s]
 37%|███▋      | 386/1034 [01:09<02:08,  5.06it/s]
 37%|███▋      | 387/1034 [01:09<02:05,  5.14it/s]
 38%|███▊      | 388/1034 [01:09<02:01,  5.33it/s]
 38%|███▊      | 389/1034 [01:09<01:57,  5.49it/s]
 38%|███▊      | 390/1034 [01:10<01:58,  5.45it/s]
 38%|███▊      | 391/1034 [01:10<01:58,  5.43it/s]
 38%|███▊      | 392/1034 [01:10<01:54,  5.62it/s]
 38%|███▊      | 393/1034 [01:10<01:50,  5.82it/s]
 38%|███▊      | 394/1034 [01:10<01:50,  5.78it/s]
 38%|███▊      | 395/1034 [01:10<01:50,  5.76it/s]
 38%|███▊      | 396/1034 [01:11<01:50,  5.79it/s]
 38%|███▊      | 397/1034 [01:11<01:50,  5.79it/s]
 38%|███▊      | 398/1034 [01:11<01:54,  5.53it/s]
 39%|███▊      | 399/1034 [01:11<01:54,  5.55it/s]
 39%|███▊      | 400/1034 [01:11<01:46,  5.95it/s]
 39%|███▉      | 401/1034 [01:11<01:41,  6.24it/s]
 39%|███▉      | 402/1034 [01:12<01:41,  6.21it/s]
 39%|███▉      | 403/1034 [01:12<01:43,  6.12it/s]
 39%|███▉      | 404/1034 [01:12<01:38,  6.38it/s]
 39%|███▉      | 405/1034 [01:12<01:36,  6.55it/s]
 39%|███▉      | 406/1034 [01:12<01:36,  6.48it/s]
 39%|███▉      | 407/1034 [01:12<01:38,  6.38it/s]
 39%|███▉      | 408/1034 [01:13<01:43,  6.03it/s]
 40%|███▉      | 409/1034 [01:13<01:47,  5.80it/s]
 40%|███▉      | 410/1034 [01:13<02:11,  4.76it/s]
 40%|███▉      | 411/1034 [01:13<02:22,  4.37it/s]
 40%|███▉      | 412/1034 [01:13<02:05,  4.94it/s]
 40%|███▉      | 413/1034 [01:14<02:04,  4.98it/s]
 40%|████      | 414/1034 [01:14<01:58,  5.23it/s]
 40%|████      | 415/1034 [01:14<01:59,  5.18it/s]
 40%|████      | 416/1034 [01:14<02:02,  5.03it/s]
 40%|████      | 417/1034 [01:14<01:57,  5.27it/s]
 40%|████      | 418/1034 [01:15<02:00,  5.12it/s]
 41%|████      | 419/1034 [01:15<02:16,  4.50it/s]
 41%|████      | 420/1034 [01:15<02:11,  4.68it/s]
 41%|████      | 421/1034 [01:15<02:08,  4.78it/s]
 41%|████      | 422/1034 [01:15<02:01,  5.04it/s]
 41%|████      | 423/1034 [01:16<02:11,  4.65it/s]
 41%|████      | 424/1034 [01:16<02:04,  4.91it/s]
 41%|████      | 425/1034 [01:16<02:01,  5.03it/s]
 41%|████      | 426/1034 [01:16<01:51,  5.48it/s]
 41%|████▏     | 427/1034 [01:17<02:08,  4.72it/s]
 41%|████▏     | 428/1034 [01:17<02:20,  4.32it/s]
 41%|████▏     | 429/1034 [01:17<02:12,  4.58it/s]
 42%|████▏     | 430/1034 [01:17<02:00,  5.03it/s]
 42%|████▏     | 431/1034 [01:17<01:52,  5.38it/s]
 42%|████▏     | 432/1034 [01:17<01:50,  5.46it/s]
 42%|████▏     | 433/1034 [01:18<01:45,  5.72it/s]
 42%|████▏     | 434/1034 [01:18<01:50,  5.44it/s]
 42%|████▏     | 435/1034 [01:18<01:54,  5.25it/s]
 42%|████▏     | 436/1034 [01:18<01:55,  5.18it/s]
 42%|████▏     | 437/1034 [01:18<01:55,  5.15it/s]
 42%|████▏     | 438/1034 [01:19<01:52,  5.30it/s]
 42%|████▏     | 439/1034 [01:19<01:50,  5.40it/s]
 43%|████▎     | 440/1034 [01:19<01:48,  5.49it/s]
 43%|████▎     | 441/1034 [01:19<01:42,  5.76it/s]
 43%|████▎     | 442/1034 [01:19<01:40,  5.91it/s]
 43%|████▎     | 443/1034 [01:19<01:37,  6.08it/s]
 43%|████▎     | 444/1034 [01:20<01:36,  6.14it/s]
 43%|████▎     | 445/1034 [01:20<01:34,  6.20it/s]
 43%|████▎     | 446/1034 [01:20<01:47,  5.46it/s]
 43%|████▎     | 447/1034 [01:20<02:03,  4.77it/s]
 43%|████▎     | 448/1034 [01:21<02:23,  4.07it/s]
 43%|████▎     | 449/1034 [01:21<02:35,  3.77it/s]
 44%|████▎     | 450/1034 [01:21<02:33,  3.80it/s]
 44%|████▎     | 451/1034 [01:21<02:31,  3.86it/s]
 44%|████▎     | 452/1034 [01:22<02:58,  3.26it/s]
 44%|████▍     | 453/1034 [01:22<03:18,  2.93it/s]
 44%|████▍     | 454/1034 [01:22<03:00,  3.21it/s]
 44%|████▍     | 455/1034 [01:23<02:41,  3.59it/s]
