To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 59%|█████▉    | 610/1034 [02:40<02:09,  3.26it/s]
 59%|█████▉    | 611/1034 [02:40<01:58,  3.56it/s]
 59%|█████▉    | 612/1034 [02:41<01:54,  3.68it/s]
 59%|█████▉    | 613/1034 [02:41<01:44,  4.01it/s]
 59%|█████▉    | 614/1034 [02:41<01:43,  4.07it/s]
 59%|█████▉    | 615/1034 [02:41<01:47,  3.91it/s]
 60%|█████▉    | 616/1034 [02:41<01:45,  3.97it/s]
 60%|█████▉    | 617/1034 [02:42<01:46,  3.92it/s]
 60%|█████▉    | 618/1034 [02:42<01:43,  4.02it/s]
 60%|█████▉    | 619/1034 [02:42<01:41,  4.11it/s]
 60%|█████▉    | 620/1034 [02:42<01:42,  4.06it/s]
 60%|██████    | 621/1034 [02:43<01:38,  4.18it/s]
 60%|██████    | 622/1034 [02:43<01:58,  3.46it/s]
 60%|██████    | 623/1034 [02:43<01:48,  3.78it/s]
 60%|██████    | 624/1034 [02:44<01:42,  4.00it/s]
 60%|██████    | 625/1034 [02:44<01:35,  4.30it/s]
 61%|██████    | 626/1034 [02:44<01:29,  4.53it/s]
 61%|██████    | 627/1034 [02:44<01:25,  4.79it/s]
 61%|██████    | 628/1034 [02:44<01:28,  4.59it/s]
 61%|██████    | 629/1034 [02:45<01:29,  4.54it/s]
 61%|██████    | 630/1034 [02:45<01:32,  4.35it/s]
 61%|██████    | 631/1034 [02:45<01:57,  3.43it/s]
 61%|██████    | 632/1034 [02:45<01:50,  3.62it/s]
 61%|██████    | 633/1034 [02:46<01:46,  3.76it/s]
 61%|██████▏   | 634/1034 [02:46<01:35,  4.18it/s]
 61%|██████▏   | 635/1034 [02:46<01:28,  4.50it/s]
 62%|██████▏   | 636/1034 [02:46<01:36,  4.11it/s]
 62%|██████▏   | 637/1034 [02:47<01:42,  3.86it/s]
 62%|██████▏   | 638/1034 [02:47<02:28,  2.66it/s]
 62%|██████▏   | 639/1034 [02:48<02:14,  2.93it/s]
 62%|██████▏   | 640/1034 [02:48<02:02,  3.22it/s]
 62%|██████▏   | 641/1034 [02:48<01:52,  3.49it/s]
 62%|██████▏   | 642/1034 [02:48<01:43,  3.78it/s]
 62%|██████▏   | 643/1034 [02:48<01:36,  4.07it/s]
 62%|██████▏   | 644/1034 [02:49<01:42,  3.81it/s]
 62%|██████▏   | 645/1034 [02:49<02:12,  2.93it/s]
 62%|██████▏   | 646/1034 [02:50<02:06,  3.07it/s]
 63%|██████▎   | 647/1034 [02:50<02:00,  3.20it/s]
 63%|██████▎   | 648/1034 [02:50<01:43,  3.71it/s]
 63%|██████▎   | 649/1034 [02:50<01:33,  4.14it/s]
 63%|██████▎   | 650/1034 [02:50<01:27,  4.37it/s]
 63%|██████▎   | 651/1034 [02:51<01:24,  4.53it/s]
 63%|██████▎   | 652/1034 [02:51<01:50,  3.45it/s]
 63%|██████▎   | 653/1034 [02:51<01:38,  3.85it/s]
 63%|██████▎   | 654/1034 [02:51<01:30,  4.22it/s]
 63%|██████▎   | 655/1034 [02:52<01:22,  4.57it/s]
 63%|██████▎   | 656/1034 [02:52<01:20,  4.70it/s]
 64%|██████▎   | 657/1034 [02:52<01:19,  4.74it/s]
 64%|██████▎   | 658/1034 [02:52<01:17,  4.83it/s]
 64%|██████▎   | 659/1034 [02:52<01:15,  4.95it/s]
 64%|██████▍   | 660/1034 [02:53<01:10,  5.29it/s]
 64%|██████▍   | 661/1034 [02:53<01:22,  4.50it/s]
 64%|██████▍   | 662/1034 [02:53<01:27,  4.27it/s]
 64%|██████▍   | 663/1034 [02:53<01:22,  4.50it/s]
 64%|██████▍   | 664/1034 [02:54<01:17,  4.78it/s]
 64%|██████▍   | 665/1034 [02:54<01:14,  4.96it/s]
 64%|██████▍   | 666/1034 [02:54<01:11,  5.15it/s]
 65%|██████▍   | 667/1034 [02:54<01:10,  5.23it/s]
 65%|██████▍   | 668/1034 [02:54<01:08,  5.32it/s]
 65%|██████▍   | 669/1034 [02:54<01:08,  5.34it/s]
 65%|██████▍   | 670/1034 [02:55<01:07,  5.40it/s]
 65%|██████▍   | 671/1034 [02:55<01:06,  5.43it/s]
 65%|██████▍   | 672/1034 [02:55<01:26,  4.16it/s]
 65%|██████▌   | 673/1034 [02:55<01:33,  3.86it/s]
 65%|██████▌   | 674/1034 [02:56<01:30,  4.00it/s]
 65%|██████▌   | 675/1034 [02:56<01:23,  4.28it/s]
 65%|██████▌   | 676/1034 [02:56<01:22,  4.35it/s]
 65%|██████▌   | 677/1034 [02:56<01:18,  4.54it/s]
 66%|██████▌   | 678/1034 [02:57<01:18,  4.51it/s]
 66%|██████▌   | 679/1034 [02:57<01:19,  4.46it/s]
 66%|██████▌   | 680/1034 [02:57<01:21,  4.37it/s]
 66%|██████▌   | 681/1034 [02:57<01:19,  4.42it/s]
 66%|██████▌   | 682/1034 [02:58<01:43,  3.40it/s]
 66%|██████▌   | 683/1034 [02:58<01:32,  3.81it/s]
 66%|██████▌   | 684/1034 [02:58<01:33,  3.76it/s]
 66%|██████▌   | 685/1034 [02:58<01:32,  3.75it/s]
 66%|██████▋   | 686/1034 [02:59<01:22,  4.21it/s]
 66%|██████▋   | 687/1034 [02:59<01:18,  4.44it/s]
 67%|██████▋   | 688/1034 [02:59<01:12,  4.75it/s]
 67%|██████▋   | 689/1034 [02:59<01:15,  4.55it/s]
 67%|██████▋   | 690/1034 [03:00<01:30,  3.82it/s]
 67%|██████▋   | 691/1034 [03:00<01:21,  4.19it/s]
 67%|██████▋   | 692/1034 [03:00<01:18,  4.34it/s]
 67%|██████▋   | 693/1034 [03:00<01:14,  4.58it/s]
 67%|██████▋   | 694/1034 [03:00<01:11,  4.75it/s]
 67%|██████▋   | 695/1034 [03:01<01:10,  4.79it/s]
 67%|██████▋   | 696/1034 [03:01<01:10,  4.82it/s]
 67%|██████▋   | 697/1034 [03:01<01:32,  3.64it/s]
 68%|██████▊   | 698/1034 [03:01<01:32,  3.63it/s]
 68%|██████▊   | 699/1034 [03:02<01:20,  4.16it/s]
 68%|██████▊   | 700/1034 [03:02<01:17,  4.31it/s]
 68%|██████▊   | 701/1034 [03:02<01:27,  3.80it/s]
 68%|██████▊   | 702/1034 [03:02<01:21,  4.10it/s]
 68%|██████▊   | 703/1034 [03:03<01:16,  4.35it/s]
 68%|██████▊   | 704/1034 [03:03<01:09,  4.73it/s]
 68%|██████▊   | 705/1034 [03:03<01:17,  4.23it/s]
 68%|██████▊   | 706/1034 [03:03<01:21,  4.03it/s]
 68%|██████▊   | 707/1034 [03:03<01:12,  4.51it/s]
 68%|██████▊   | 708/1034 [03:04<01:06,  4.91it/s]
 69%|██████▊   | 709/1034 [03:04<01:01,  5.30it/s]
 69%|██████▊   | 710/1034 [03:04<00:58,  5.56it/s]
 69%|██████▉   | 711/1034 [03:04<00:56,  5.71it/s]
 69%|██████▉   | 712/1034 [03:04<00:54,  5.90it/s]
 69%|██████▉   | 713/1034 [03:04<00:58,  5.48it/s]
 69%|██████▉   | 714/1034 [03:05<00:57,  5.57it/s]
 69%|██████▉   | 715/1034 [03:05<00:58,  5.50it/s]
 69%|██████▉   | 716/1034 [03:05<00:58,  5.40it/s]
 69%|██████▉   | 717/1034 [03:05<01:21,  3.89it/s]
 69%|██████▉   | 718/1034 [03:06<01:14,  4.27it/s]
 70%|██████▉   | 719/1034 [03:06<01:06,  4.71it/s]
 70%|██████▉   | 720/1034 [03:06<01:01,  5.08it/s]
 70%|██████▉   | 721/1034 [03:06<01:00,  5.19it/s]
 70%|██████▉   | 722/1034 [03:06<00:59,  5.23it/s]
 70%|██████▉   | 723/1034 [03:06<00:59,  5.24it/s]
 70%|███████   | 724/1034 [03:07<00:56,  5.45it/s]
 70%|███████   | 725/1034 [03:07<00:55,  5.62it/s]
 70%|███████   | 726/1034 [03:07<01:03,  4.85it/s]
 70%|███████   | 727/1034 [03:07<01:14,  4.10it/s]
 70%|███████   | 728/1034 [03:08<01:09,  4.43it/s]
 71%|███████   | 729/1034 [03:08<01:07,  4.51it/s]
 71%|███████   | 730/1034 [03:08<01:01,  4.94it/s]
 71%|███████   | 731/1034 [03:08<00:59,  5.10it/s]
 71%|███████   | 732/1034 [03:08<00:59,  5.12it/s]
 71%|███████   | 733/1034 [03:08<00:54,  5.55it/s]
 71%|███████   | 734/1034 [03:09<00:50,  5.90it/s]
 71%|███████   | 735/1034 [03:09<00:51,  5.79it/s]
 71%|███████   | 736/1034 [03:09<01:11,  4.16it/s]
 71%|███████▏  | 737/1034 [03:09<01:08,  4.37it/s]
 71%|███████▏  | 738/1034 [03:10<01:03,  4.67it/s]
 71%|███████▏  | 739/1034 [03:10<00:58,  5.02it/s]
 72%|███████▏  | 740/1034 [03:10<00:55,  5.29it/s]
 72%|███████▏  | 741/1034 [03:10<00:54,  5.41it/s]
 72%|███████▏  | 742/1034 [03:10<00:56,  5.21it/s]
 72%|███████▏  | 743/1034 [03:10<00:54,  5.38it/s]
 72%|███████▏  | 744/1034 [03:11<00:54,  5.35it/s]
 72%|███████▏  | 745/1034 [03:11<01:20,  3.58it/s]
 72%|███████▏  | 746/1034 [03:11<01:09,  4.13it/s]
 72%|███████▏  | 747/1034 [03:12<01:15,  3.80it/s]
 72%|███████▏  | 748/1034 [03:12<01:20,  3.57it/s]
 72%|███████▏  | 749/1034 [03:12<01:23,  3.39it/s]
 73%|███████▎  | 750/1034 [03:13<01:41,  2.79it/s]
 73%|███████▎  | 751/1034 [03:13<01:25,  3.32it/s]
 73%|███████▎  | 752/1034 [03:13<01:13,  3.85it/s]
 73%|███████▎  | 753/1034 [03:13<01:07,  4.18it/s]
 73%|███████▎  | 754/1034 [03:14<01:03,  4.43it/s]
 73%|███████▎  | 755/1034 [03:14<01:01,  4.53it/s]
 73%|███████▎  | 756/1034 [03:14<01:00,  4.61it/s]
 73%|███████▎  | 757/1034 [03:14<01:15,  3.69it/s]
 73%|███████▎  | 758/1034 [03:15<01:13,  3.77it/s]
 73%|███████▎  | 759/1034 [03:15<01:05,  4.21it/s]
 74%|███████▎  | 760/1034 [03:15<00:59,  4.60it/s]
 74%|███████▎  | 761/1034 [03:15<00:56,  4.85it/s]
 74%|███████▎  | 762/1034 [03:15<00:52,  5.19it/s]
 74%|███████▍  | 763/1034 [03:15<00:54,  5.00it/s]
 74%|███████▍  | 764/1034 [03:16<00:55,  4.90it/s]
 74%|███████▍  | 765/1034 [03:16<01:18,  3.44it/s]
 74%|███████▍  | 766/1034 [03:17<01:31,  2.91it/s]
 74%|███████▍  | 767/1034 [03:17<01:39,  2.67it/s]
 74%|███████▍  | 768/1034 [03:17<01:37,  2.73it/s]
 74%|███████▍  | 769/1034 [03:18<01:21,  3.26it/s]
 74%|███████▍  | 770/1034 [03:18<01:11,  3.71it/s]
 75%|███████▍  | 771/1034 [03:18<01:03,  4.13it/s]
 75%|███████▍  | 772/1034 [03:18<00:58,  4.51it/s]
 75%|███████▍  | 773/1034 [03:19<01:23,  3.14it/s]
 75%|███████▍  | 774/1034 [03:19<01:29,  2.91it/s]
 75%|███████▍  | 775/1034 [03:19<01:16,  3.38it/s]
 75%|███████▌  | 776/1034 [03:20<01:22,  3.15it/s]
 75%|███████▌  | 777/1034 [03:20<01:33,  2.75it/s]
 75%|███████▌  | 778/1034 [03:21<01:59,  2.14it/s]
 75%|███████▌  | 779/1034 [03:21<01:48,  2.35it/s]
 75%|███████▌  | 780/1034 [03:21<01:41,  2.50it/s]
 76%|███████▌  | 781/1034 [03:22<01:34,  2.68it/s]
 76%|███████▌  | 782/1034 [03:22<01:27,  2.87it/s]
 76%|███████▌  | 783/1034 [03:22<01:17,  3.26it/s]
 76%|███████▌  | 784/1034 [03:23<01:16,  3.25it/s]
 76%|███████▌  | 785/1034 [03:23<01:18,  3.18it/s]
 76%|███████▌  | 786/1034 [03:23<01:22,  2.99it/s]
 76%|███████▌  | 787/1034 [03:24<01:17,  3.20it/s]
 76%|███████▌  | 788/1034 [03:24<01:08,  3.60it/s]
 76%|███████▋  | 789/1034 [03:24<01:03,  3.88it/s]
 76%|███████▋  | 790/1034 [03:24<00:59,  4.10it/s]
 76%|███████▋  | 791/1034 [03:24<01:00,  4.01it/s]
 77%|███████▋  | 792/1034 [03:25<00:58,  4.16it/s]
 77%|███████▋  | 793/1034 [03:25<00:57,  4.17it/s]
 77%|███████▋  | 794/1034 [03:25<01:02,  3.84it/s]
 77%|███████▋  | 795/1034 [03:26<01:22,  2.90it/s]
 77%|███████▋  | 796/1034 [03:26<01:23,  2.85it/s]
 77%|███████▋  | 797/1034 [03:26<01:15,  3.15it/s]
 77%|███████▋  | 798/1034 [03:27<01:09,  3.38it/s]
 77%|███████▋  | 799/1034 [03:27<01:08,  3.43it/s]
 77%|███████▋  | 800/1034 [03:27<01:21,  2.89it/s]
 77%|███████▋  | 801/1034 [03:28<01:13,  3.15it/s]
 78%|███████▊  | 802/1034 [03:28<01:03,  3.63it/s]
 78%|███████▊  | 803/1034 [03:28<00:55,  4.16it/s]
 78%|███████▊  | 804/1034 [03:28<00:49,  4.64it/s]
 78%|███████▊  | 805/1034 [03:28<00:45,  5.03it/s]
 78%|███████▊  | 806/1034 [03:28<00:43,  5.26it/s]
 78%|███████▊  | 807/1034 [03:29<00:41,  5.49it/s]
 78%|███████▊  | 808/1034 [03:29<00:40,  5.64it/s]
 78%|███████▊  | 809/1034 [03:29<00:58,  3.85it/s]
 78%|███████▊  | 810/1034 [03:29<00:53,  4.20it/s]
 78%|███████▊  | 811/1034 [03:30<00:51,  4.31it/s]
 79%|███████▊  | 812/1034 [03:30<00:50,  4.40it/s]
 79%|███████▊  | 813/1034 [03:30<00:49,  4.46it/s]
 79%|███████▊  | 814/1034 [03:30<00:49,  4.43it/s]
 79%|███████▉  | 815/1034 [03:31<00:49,  4.43it/s]
 79%|███████▉  | 816/1034 [03:31<01:03,  3.46it/s]
 79%|███████▉  | 817/1034 [03:31<00:58,  3.70it/s]
 79%|███████▉  | 818/1034 [03:31<00:56,  3.83it/s]
 79%|███████▉  | 819/1034 [03:32<00:51,  4.19it/s]
 79%|███████▉  | 820/1034 [03:32<00:47,  4.47it/s]
 79%|███████▉  | 821/1034 [03:32<00:45,  4.65it/s]
 79%|███████▉  | 822/1034 [03:32<00:43,  4.90it/s]
 80%|███████▉  | 823/1034 [03:32<00:42,  4.92it/s]
 80%|███████▉  | 824/1034 [03:33<00:56,  3.73it/s]
 80%|███████▉  | 825/1034 [03:33<00:52,  3.97it/s]
 80%|███████▉  | 826/1034 [03:33<00:50,  4.16it/s]
 80%|███████▉  | 827/1034 [03:33<00:45,  4.59it/s]
 80%|████████  | 828/1034 [03:34<00:41,  5.02it/s]
 80%|████████  | 829/1034 [03:34<00:39,  5.23it/s]
 80%|████████  | 830/1034 [03:34<00:38,  5.36it/s]
 80%|████████  | 831/1034 [03:34<00:38,  5.28it/s]
 80%|████████  | 832/1034 [03:34<00:39,  5.15it/s]
 81%|████████  | 833/1034 [03:35<00:59,  3.36it/s]
 81%|████████  | 834/1034 [03:35<00:53,  3.72it/s]
 81%|████████  | 835/1034 [03:35<00:49,  3.99it/s]
 81%|████████  | 836/1034 [03:35<00:46,  4.23it/s]
 81%|████████  | 837/1034 [03:36<00:50,  3.87it/s]
 81%|████████  | 838/1034 [03:36<00:49,  3.97it/s]
 81%|████████  | 839/1034 [03:36<00:48,  4.03it/s]
 81%|████████  | 840/1034 [03:37<01:01,  3.17it/s]
 81%|████████▏ | 841/1034 [03:37<00:52,  3.69it/s]
 81%|████████▏ | 842/1034 [03:37<00:46,  4.13it/s]
 82%|████████▏ | 843/1034 [03:37<00:43,  4.43it/s]
 82%|████████▏ | 844/1034 [03:37<00:40,  4.64it/s]
 82%|████████▏ | 845/1034 [03:38<00:39,  4.75it/s]
 82%|████████▏ | 846/1034 [03:38<00:38,  4.84it/s]
 82%|████████▏ | 847/1034 [03:38<00:37,  5.04it/s]
 82%|████████▏ | 848/1034 [03:38<00:36,  5.16it/s]
 82%|████████▏ | 849/1034 [03:39<00:45,  4.04it/s]
 82%|████████▏ | 850/1034 [03:39<00:42,  4.30it/s]
 82%|████████▏ | 851/1034 [03:39<00:38,  4.74it/s]
 82%|████████▏ | 852/1034 [03:39<00:35,  5.11it/s]
 82%|████████▏ | 853/1034 [03:39<00:34,  5.27it/s]
 83%|████████▎ | 854/1034 [03:39<00:33,  5.37it/s]
 83%|████████▎ | 855/1034 [03:40<00:39,  4.51it/s]
 83%|████████▎ | 856/1034 [03:40<00:44,  3.96it/s]
 83%|████████▎ | 857/1034 [03:41<00:58,  3.02it/s]
 83%|████████▎ | 858/1034 [03:41<00:59,  2.95it/s]
 83%|████████▎ | 859/1034 [03:41<00:52,  3.37it/s]
 83%|████████▎ | 860/1034 [03:41<00:45,  3.82it/s]
 83%|████████▎ | 861/1034 [03:42<00:41,  4.13it/s]
 83%|████████▎ | 862/1034 [03:42<00:39,  4.38it/s]
 83%|████████▎ | 863/1034 [03:42<00:36,  4.72it/s]
 84%|████████▎ | 864/1034 [03:42<00:37,  4.49it/s]
 84%|████████▎ | 865/1034 [03:42<00:41,  4.08it/s]
 84%|████████▍ | 866/1034 [03:43<00:43,  3.89it/s]
 84%|████████▍ | 867/1034 [03:43<00:38,  4.33it/s]
 84%|████████▍ | 868/1034 [03:43<00:35,  4.72it/s]
 84%|████████▍ | 869/1034 [03:43<00:33,  4.93it/s]
 84%|████████▍ | 870/1034 [03:43<00:32,  5.12it/s]
 84%|████████▍ | 871/1034 [03:44<00:32,  4.97it/s]
 84%|████████▍ | 872/1034 [03:44<00:32,  5.05it/s]
 84%|████████▍ | 873/1034 [03:44<00:31,  5.06it/s]
 85%|████████▍ | 874/1034 [03:44<00:31,  5.04it/s]
 85%|████████▍ | 875/1034 [03:45<00:44,  3.59it/s]
 85%|████████▍ | 876/1034 [03:45<00:40,  3.89it/s]
 85%|████████▍ | 877/1034 [03:45<00:37,  4.19it/s]
 85%|████████▍ | 878/1034 [03:45<00:35,  4.45it/s]
 85%|████████▌ | 879/1034 [03:45<00:33,  4.67it/s]
 85%|████████▌ | 880/1034 [03:46<00:32,  4.72it/s]
 85%|████████▌ | 881/1034 [03:46<00:30,  4.98it/s]
 85%|████████▌ | 882/1034 [03:46<00:30,  4.94it/s]
 85%|████████▌ | 883/1034 [03:46<00:30,  4.88it/s]
 85%|████████▌ | 884/1034 [03:47<00:39,  3.78it/s]
 86%|████████▌ | 885/1034 [03:47<00:35,  4.19it/s]
 86%|████████▌ | 886/1034 [03:47<00:32,  4.56it/s]
 86%|████████▌ | 887/1034 [03:47<00:34,  4.26it/s]
 86%|████████▌ | 888/1034 [03:47<00:31,  4.58it/s]
 86%|████████▌ | 889/1034 [03:48<00:32,  4.39it/s]
 86%|████████▌ | 890/1034 [03:48<00:30,  4.73it/s]
 86%|████████▌ | 891/1034 [03:48<00:29,  4.84it/s]
 86%|████████▋ | 892/1034 [03:48<00:27,  5.20it/s]
 86%|████████▋ | 893/1034 [03:48<00:25,  5.50it/s]
 86%|████████▋ | 894/1034 [03:49<00:24,  5.77it/s]
 87%|████████▋ | 895/1034 [03:49<00:28,  4.91it/s]
 87%|████████▋ | 896/1034 [03:49<00:30,  4.48it/s]
 87%|████████▋ | 897/1034 [03:49<00:31,  4.35it/s]
 87%|████████▋ | 898/1034 [03:50<00:42,  3.23it/s]
 87%|████████▋ | 899/1034 [03:50<00:38,  3.51it/s]
 87%|████████▋ | 900/1034 [03:50<00:36,  3.68it/s]
 87%|████████▋ | 901/1034 [03:51<00:35,  3.77it/s]
 87%|████████▋ | 902/1034 [03:51<00:34,  3.77it/s]
 87%|████████▋ | 903/1034 [03:51<00:32,  4.00it/s]
 87%|████████▋ | 904/1034 [03:51<00:35,  3.62it/s]
 88%|████████▊ | 905/1034 [03:52<00:35,  3.61it/s]
 88%|████████▊ | 906/1034 [03:52<00:31,  4.05it/s]
 88%|████████▊ | 907/1034 [03:52<00:28,  4.41it/s]
 88%|████████▊ | 908/1034 [03:52<00:26,  4.83it/s]
 88%|████████▊ | 909/1034 [03:52<00:24,  5.07it/s]
 88%|████████▊ | 910/1034 [03:53<00:23,  5.27it/s]
 88%|████████▊ | 911/1034 [03:53<00:27,  4.44it/s]
