To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 17%|█▋        | 179/1034 [00:56<10:11,  1.40it/s]
 17%|█▋        | 180/1034 [00:57<08:08,  1.75it/s]
 18%|█▊        | 181/1034 [00:57<06:27,  2.20it/s]
 18%|█▊        | 182/1034 [00:57<05:44,  2.47it/s]
 18%|█▊        | 183/1034 [00:57<05:18,  2.67it/s]
 18%|█▊        | 184/1034 [00:58<05:06,  2.77it/s]
 18%|█▊        | 185/1034 [00:58<04:59,  2.83it/s]
 18%|█▊        | 186/1034 [00:58<05:22,  2.63it/s]
 18%|█▊        | 187/1034 [00:59<05:33,  2.54it/s]
 18%|█▊        | 188/1034 [00:59<05:03,  2.79it/s]
 18%|█▊        | 189/1034 [00:59<04:40,  3.01it/s]
 18%|█▊        | 190/1034 [01:00<04:00,  3.51it/s]
 18%|█▊        | 191/1034 [01:00<04:08,  3.39it/s]
 19%|█▊        | 192/1034 [01:00<03:59,  3.51it/s]
 19%|█▊        | 193/1034 [01:00<03:58,  3.53it/s]
 19%|█▉        | 194/1034 [01:01<04:33,  3.07it/s]
 19%|█▉        | 195/1034 [01:01<03:55,  3.56it/s]
 19%|█▉        | 196/1034 [01:01<03:29,  3.99it/s]
 19%|█▉        | 197/1034 [01:01<03:14,  4.30it/s]
 19%|█▉        | 198/1034 [01:02<03:05,  4.52it/s]
 19%|█▉        | 199/1034 [01:02<03:02,  4.57it/s]
 19%|█▉        | 200/1034 [01:02<02:50,  4.89it/s]
 19%|█▉        | 201/1034 [01:02<02:40,  5.18it/s]
 20%|█▉        | 202/1034 [01:02<02:39,  5.23it/s]
 20%|█▉        | 203/1034 [01:03<03:19,  4.16it/s]
 20%|█▉        | 204/1034 [01:03<03:24,  4.05it/s]
 20%|█▉        | 205/1034 [01:03<03:11,  4.34it/s]
 20%|█▉        | 206/1034 [01:03<02:58,  4.65it/s]
 20%|██        | 207/1034 [01:04<02:55,  4.73it/s]
 20%|██        | 208/1034 [01:04<02:39,  5.17it/s]
 20%|██        | 209/1034 [01:04<02:33,  5.38it/s]
 20%|██        | 210/1034 [01:04<03:08,  4.37it/s]
 20%|██        | 211/1034 [01:04<02:57,  4.64it/s]
 21%|██        | 212/1034 [01:05<03:35,  3.81it/s]
 21%|██        | 213/1034 [01:05<03:18,  4.14it/s]
 21%|██        | 214/1034 [01:05<03:24,  4.02it/s]
 21%|██        | 215/1034 [01:05<03:02,  4.48it/s]
 21%|██        | 216/1034 [01:06<02:56,  4.65it/s]
 21%|██        | 217/1034 [01:06<02:49,  4.83it/s]
 21%|██        | 218/1034 [01:06<02:48,  4.85it/s]
 21%|██        | 219/1034 [01:06<02:43,  4.99it/s]
 21%|██▏       | 220/1034 [01:06<02:43,  4.98it/s]
 21%|██▏       | 221/1034 [01:07<02:38,  5.14it/s]
 21%|██▏       | 222/1034 [01:07<02:45,  4.91it/s]
 22%|██▏       | 223/1034 [01:07<02:41,  5.01it/s]
 22%|██▏       | 224/1034 [01:07<02:51,  4.71it/s]
 22%|██▏       | 225/1034 [01:08<03:10,  4.25it/s]
 22%|██▏       | 226/1034 [01:08<03:31,  3.82it/s]
 22%|██▏       | 227/1034 [01:08<03:48,  3.54it/s]
 22%|██▏       | 228/1034 [01:09<04:16,  3.14it/s]
 22%|██▏       | 229/1034 [01:09<04:03,  3.30it/s]
 22%|██▏       | 230/1034 [01:09<03:53,  3.44it/s]
 22%|██▏       | 231/1034 [01:09<04:00,  3.34it/s]
 22%|██▏       | 232/1034 [01:10<04:22,  3.06it/s]
 23%|██▎       | 233/1034 [01:10<04:15,  3.13it/s]
 23%|██▎       | 234/1034 [01:10<03:56,  3.38it/s]
 23%|██▎       | 235/1034 [01:11<04:00,  3.32it/s]
 23%|██▎       | 236/1034 [01:11<03:50,  3.46it/s]
 23%|██▎       | 237/1034 [01:11<03:43,  3.57it/s]
 23%|██▎       | 238/1034 [01:12<04:34,  2.90it/s]
 23%|██▎       | 239/1034 [01:12<05:18,  2.49it/s]
 23%|██▎       | 240/1034 [01:13<06:37,  2.00it/s]
 23%|██▎       | 241/1034 [01:13<06:18,  2.09it/s]
 23%|██▎       | 242/1034 [01:14<05:11,  2.54it/s]
 24%|██▎       | 243/1034 [01:14<04:19,  3.05it/s]
 24%|██▎       | 244/1034 [01:14<04:04,  3.23it/s]
 24%|██▎       | 245/1034 [01:14<04:00,  3.28it/s]
 24%|██▍       | 246/1034 [01:14<03:30,  3.75it/s]
 24%|██▍       | 247/1034 [01:15<04:06,  3.19it/s]
 24%|██▍       | 248/1034 [01:15<04:09,  3.15it/s]
 24%|██▍       | 249/1034 [01:16<04:14,  3.08it/s]
 24%|██▍       | 250/1034 [01:16<04:14,  3.08it/s]
 24%|██▍       | 251/1034 [01:16<04:02,  3.23it/s]
 24%|██▍       | 252/1034 [01:16<03:28,  3.75it/s]
 24%|██▍       | 253/1034 [01:16<03:04,  4.23it/s]
 25%|██▍       | 254/1034 [01:17<03:02,  4.27it/s]
 25%|██▍       | 255/1034 [01:17<02:44,  4.73it/s]
 25%|██▍       | 256/1034 [01:17<03:19,  3.91it/s]
 25%|██▍       | 257/1034 [01:18<03:31,  3.68it/s]
 25%|██▍       | 258/1034 [01:18<04:15,  3.04it/s]
 25%|██▌       | 259/1034 [01:19<04:59,  2.58it/s]
 25%|██▌       | 260/1034 [01:19<04:16,  3.02it/s]
 25%|██▌       | 261/1034 [01:19<03:30,  3.66it/s]
 25%|██▌       | 262/1034 [01:19<03:15,  3.96it/s]
 25%|██▌       | 263/1034 [01:19<03:35,  3.58it/s]
 26%|██▌       | 264/1034 [01:20<03:46,  3.39it/s]
 26%|██▌       | 265/1034 [01:20<03:49,  3.36it/s]
 26%|██▌       | 266/1034 [01:20<03:38,  3.51it/s]
 26%|██▌       | 267/1034 [01:21<03:17,  3.88it/s]
 26%|██▌       | 268/1034 [01:21<03:08,  4.07it/s]
 26%|██▌       | 269/1034 [01:21<04:05,  3.11it/s]
 26%|██▌       | 270/1034 [01:21<03:34,  3.56it/s]
 26%|██▌       | 271/1034 [01:22<03:13,  3.94it/s]
 26%|██▋       | 272/1034 [01:22<02:55,  4.33it/s]
 26%|██▋       | 273/1034 [01:22<03:05,  4.11it/s]
 26%|██▋       | 274/1034 [01:22<03:07,  4.05it/s]
 27%|██▋       | 275/1034 [01:23<03:29,  3.62it/s]
 27%|██▋       | 276/1034 [01:23<05:26,  2.32it/s]
 27%|██▋       | 277/1034 [01:24<04:57,  2.54it/s]
 27%|██▋       | 278/1034 [01:24<04:32,  2.78it/s]
 27%|██▋       | 279/1034 [01:24<04:23,  2.87it/s]
 27%|██▋       | 280/1034 [01:25<04:48,  2.61it/s]
 27%|██▋       | 281/1034 [01:26<06:18,  1.99it/s]
 27%|██▋       | 282/1034 [01:26<06:09,  2.04it/s]
 27%|██▋       | 283/1034 [01:26<05:53,  2.12it/s]
 27%|██▋       | 284/1034 [01:27<04:52,  2.57it/s]
 28%|██▊       | 285/1034 [01:27<04:51,  2.57it/s]
 28%|██▊       | 286/1034 [01:28<05:19,  2.34it/s]
 28%|██▊       | 287/1034 [01:28<05:02,  2.47it/s]
 28%|██▊       | 288/1034 [01:28<04:16,  2.91it/s]
 28%|██▊       | 289/1034 [01:28<04:08,  2.99it/s]
 28%|██▊       | 290/1034 [01:29<03:55,  3.16it/s]
 28%|██▊       | 291/1034 [01:29<03:37,  3.41it/s]
 28%|██▊       | 292/1034 [01:29<03:19,  3.71it/s]
 28%|██▊       | 293/1034 [01:29<03:08,  3.93it/s]
 28%|██▊       | 294/1034 [01:30<03:39,  3.37it/s]
 29%|██▊       | 295/1034 [01:30<04:00,  3.08it/s]
 29%|██▊       | 296/1034 [01:30<03:33,  3.46it/s]
 29%|██▊       | 297/1034 [01:31<04:12,  2.92it/s]
 29%|██▉       | 298/1034 [01:31<03:39,  3.36it/s]
 29%|██▉       | 299/1034 [01:31<03:17,  3.73it/s]
 29%|██▉       | 300/1034 [01:32<03:21,  3.64it/s]
 29%|██▉       | 301/1034 [01:32<03:21,  3.63it/s]
 29%|██▉       | 302/1034 [01:32<03:49,  3.18it/s]
 29%|██▉       | 303/1034 [01:32<03:39,  3.32it/s]
 29%|██▉       | 304/1034 [01:33<04:16,  2.84it/s]
 29%|██▉       | 305/1034 [01:33<04:21,  2.79it/s]
 30%|██▉       | 306/1034 [01:34<03:51,  3.14it/s]
 30%|██▉       | 307/1034 [01:34<03:27,  3.51it/s]
 30%|██▉       | 308/1034 [01:34<03:15,  3.71it/s]
 30%|██▉       | 309/1034 [01:34<02:51,  4.23it/s]
 30%|██▉       | 310/1034 [01:34<02:34,  4.67it/s]
 30%|███       | 311/1034 [01:35<02:43,  4.43it/s]
 30%|███       | 312/1034 [01:35<02:58,  4.05it/s]
 30%|███       | 313/1034 [01:35<03:14,  3.70it/s]
 30%|███       | 314/1034 [01:36<03:55,  3.06it/s]
 30%|███       | 315/1034 [01:36<03:53,  3.08it/s]
 31%|███       | 316/1034 [01:36<04:02,  2.96it/s]
 31%|███       | 317/1034 [01:37<04:09,  2.87it/s]
 31%|███       | 318/1034 [01:37<03:43,  3.21it/s]
 31%|███       | 319/1034 [01:37<03:05,  3.86it/s]
 31%|███       | 320/1034 [01:37<02:50,  4.18it/s]
 31%|███       | 321/1034 [01:38<03:37,  3.28it/s]
 31%|███       | 322/1034 [01:38<03:19,  3.57it/s]
 31%|███       | 323/1034 [01:38<02:54,  4.08it/s]
 31%|███▏      | 324/1034 [01:38<02:42,  4.37it/s]
 31%|███▏      | 325/1034 [01:39<02:37,  4.49it/s]
 32%|███▏      | 326/1034 [01:39<02:32,  4.65it/s]
 32%|███▏      | 327/1034 [01:39<02:22,  4.95it/s]
 32%|███▏      | 328/1034 [01:39<02:52,  4.10it/s]
 32%|███▏      | 329/1034 [01:40<03:12,  3.67it/s]
 32%|███▏      | 330/1034 [01:40<03:41,  3.18it/s]
 32%|███▏      | 331/1034 [01:40<03:36,  3.25it/s]
 32%|███▏      | 332/1034 [01:41<04:14,  2.76it/s]
 32%|███▏      | 333/1034 [01:41<04:09,  2.81it/s]
 32%|███▏      | 334/1034 [01:41<03:57,  2.94it/s]
 32%|███▏      | 335/1034 [01:42<03:50,  3.04it/s]
 32%|███▏      | 336/1034 [01:42<03:34,  3.26it/s]
 33%|███▎      | 337/1034 [01:42<03:29,  3.33it/s]
 33%|███▎      | 338/1034 [01:43<03:33,  3.25it/s]
 33%|███▎      | 339/1034 [01:43<03:08,  3.68it/s]
 33%|███▎      | 340/1034 [01:43<02:58,  3.89it/s]
 33%|███▎      | 341/1034 [01:43<03:41,  3.13it/s]
 33%|███▎      | 342/1034 [01:44<03:34,  3.22it/s]
 33%|███▎      | 343/1034 [01:44<03:29,  3.30it/s]
 33%|███▎      | 344/1034 [01:44<03:27,  3.33it/s]
 33%|███▎      | 345/1034 [01:45<03:20,  3.43it/s]
 33%|███▎      | 346/1034 [01:45<03:29,  3.29it/s]
 34%|███▎      | 347/1034 [01:45<03:34,  3.20it/s]
 34%|███▎      | 348/1034 [01:46<03:56,  2.89it/s]
 34%|███▍      | 349/1034 [01:46<03:22,  3.39it/s]
 34%|███▍      | 350/1034 [01:46<03:15,  3.49it/s]
 34%|███▍      | 351/1034 [01:46<03:14,  3.51it/s]
 34%|███▍      | 352/1034 [01:47<03:19,  3.42it/s]
 34%|███▍      | 353/1034 [01:47<03:22,  3.36it/s]
 34%|███▍      | 354/1034 [01:47<03:45,  3.02it/s]
 34%|███▍      | 355/1034 [01:48<03:49,  2.96it/s]
 34%|███▍      | 356/1034 [01:48<03:26,  3.29it/s]
 35%|███▍      | 357/1034 [01:48<03:08,  3.59it/s]
 35%|███▍      | 358/1034 [01:48<03:02,  3.70it/s]
 35%|███▍      | 359/1034 [01:49<03:14,  3.47it/s]
 35%|███▍      | 360/1034 [01:49<03:21,  3.35it/s]
 35%|███▍      | 361/1034 [01:49<03:00,  3.74it/s]
 35%|███▌      | 362/1034 [01:50<02:54,  3.85it/s]
 35%|███▌      | 363/1034 [01:50<03:24,  3.28it/s]
 35%|███▌      | 364/1034 [01:50<03:27,  3.23it/s]
 35%|███▌      | 365/1034 [01:51<03:13,  3.46it/s]
 35%|███▌      | 366/1034 [01:51<02:53,  3.86it/s]
 35%|███▌      | 367/1034 [01:51<03:40,  3.03it/s]
 36%|███▌      | 368/1034 [01:52<03:54,  2.84it/s]
 36%|███▌      | 369/1034 [01:52<03:36,  3.08it/s]
 36%|███▌      | 370/1034 [01:52<03:58,  2.78it/s]
 36%|███▌      | 371/1034 [01:53<04:00,  2.76it/s]
 36%|███▌      | 372/1034 [01:53<03:53,  2.84it/s]
 36%|███▌      | 373/1034 [01:53<03:59,  2.75it/s]
 36%|███▌      | 374/1034 [01:54<03:57,  2.77it/s]
 36%|███▋      | 375/1034 [01:54<04:20,  2.53it/s]
 36%|███▋      | 376/1034 [01:55<03:58,  2.76it/s]
 36%|███▋      | 377/1034 [01:55<03:34,  3.06it/s]
 37%|███▋      | 378/1034 [01:55<03:20,  3.28it/s]
 37%|███▋      | 379/1034 [01:55<03:07,  3.49it/s]
 37%|███▋      | 380/1034 [01:55<02:40,  4.06it/s]
 37%|███▋      | 381/1034 [01:56<03:42,  2.94it/s]
 37%|███▋      | 382/1034 [01:56<03:22,  3.23it/s]
 37%|███▋      | 383/1034 [01:56<02:59,  3.63it/s]
 37%|███▋      | 384/1034 [01:57<03:55,  2.76it/s]
 37%|███▋      | 385/1034 [01:57<03:21,  3.22it/s]
 37%|███▋      | 386/1034 [01:57<03:13,  3.35it/s]
 37%|███▋      | 387/1034 [01:58<02:49,  3.83it/s]
 38%|███▊      | 388/1034 [01:58<02:32,  4.23it/s]
 38%|███▊      | 389/1034 [01:58<02:24,  4.46it/s]
 38%|███▊      | 390/1034 [01:58<02:22,  4.51it/s]
 38%|███▊      | 391/1034 [01:58<02:19,  4.60it/s]
 38%|███▊      | 392/1034 [01:59<02:24,  4.45it/s]
 38%|███▊      | 393/1034 [01:59<03:39,  2.92it/s]
 38%|███▊      | 394/1034 [02:00<03:43,  2.86it/s]
 38%|███▊      | 395/1034 [02:00<04:09,  2.56it/s]
 38%|███▊      | 396/1034 [02:00<03:51,  2.76it/s]
 38%|███▊      | 397/1034 [02:01<03:22,  3.14it/s]
 38%|███▊      | 398/1034 [02:01<03:03,  3.47it/s]
 39%|███▊      | 399/1034 [02:01<03:49,  2.77it/s]
 39%|███▊      | 400/1034 [02:02<03:39,  2.89it/s]
 39%|███▉      | 401/1034 [02:02<03:12,  3.28it/s]
 39%|███▉      | 402/1034 [02:02<02:48,  3.76it/s]
 39%|███▉      | 403/1034 [02:02<02:30,  4.20it/s]
 39%|███▉      | 404/1034 [02:02<02:12,  4.74it/s]
 39%|███▉      | 405/1034 [02:03<02:01,  5.17it/s]
 39%|███▉      | 406/1034 [02:03<02:00,  5.20it/s]
 39%|███▉      | 407/1034 [02:03<01:57,  5.36it/s]
 39%|███▉      | 408/1034 [02:03<01:56,  5.39it/s]
 40%|███▉      | 409/1034 [02:03<01:55,  5.40it/s]
 40%|███▉      | 410/1034 [02:04<02:17,  4.54it/s]
 40%|███▉      | 411/1034 [02:04<03:35,  2.89it/s]
 40%|███▉      | 412/1034 [02:05<03:21,  3.08it/s]
 40%|███▉      | 413/1034 [02:05<03:17,  3.14it/s]
 40%|████      | 414/1034 [02:05<03:15,  3.17it/s]
 40%|████      | 415/1034 [02:05<03:14,  3.18it/s]
 40%|████      | 416/1034 [02:06<03:18,  3.11it/s]
 40%|████      | 417/1034 [02:06<03:16,  3.14it/s]
 40%|████      | 418/1034 [02:06<03:18,  3.11it/s]
 41%|████      | 419/1034 [02:07<04:29,  2.29it/s]
 41%|████      | 420/1034 [02:07<04:10,  2.45it/s]
 41%|████      | 421/1034 [02:08<03:35,  2.84it/s]
 41%|████      | 422/1034 [02:08<03:11,  3.20it/s]
 41%|████      | 423/1034 [02:08<03:02,  3.36it/s]
 41%|████      | 424/1034 [02:08<02:54,  3.50it/s]
 41%|████      | 425/1034 [02:09<02:51,  3.55it/s]
 41%|████      | 426/1034 [02:09<02:54,  3.48it/s]
 41%|████▏     | 427/1034 [02:09<03:29,  2.90it/s]
 41%|████▏     | 428/1034 [02:10<04:23,  2.30it/s]
 41%|████▏     | 429/1034 [02:10<03:52,  2.60it/s]
 42%|████▏     | 430/1034 [02:11<03:22,  2.99it/s]
 42%|████▏     | 431/1034 [02:11<02:48,  3.58it/s]
 42%|████▏     | 432/1034 [02:11<02:29,  4.04it/s]
 42%|████▏     | 433/1034 [02:11<02:20,  4.29it/s]
 42%|████▏     | 434/1034 [02:11<02:17,  4.35it/s]
 42%|████▏     | 435/1034 [02:12<02:59,  3.33it/s]
 42%|████▏     | 436/1034 [02:12<03:01,  3.30it/s]
 42%|████▏     | 437/1034 [02:12<02:46,  3.60it/s]
 42%|████▏     | 438/1034 [02:13<03:05,  3.22it/s]
 42%|████▏     | 439/1034 [02:13<02:40,  3.70it/s]
 43%|████▎     | 440/1034 [02:13<02:29,  3.98it/s]
 43%|████▎     | 441/1034 [02:13<02:15,  4.36it/s]
 43%|████▎     | 442/1034 [02:13<02:07,  4.64it/s]
 43%|████▎     | 443/1034 [02:14<01:59,  4.96it/s]
 43%|████▎     | 444/1034 [02:14<01:56,  5.08it/s]
 43%|████▎     | 445/1034 [02:14<01:54,  5.15it/s]
 43%|████▎     | 446/1034 [02:14<01:59,  4.93it/s]
 43%|████▎     | 447/1034 [02:14<02:06,  4.64it/s]
 43%|████▎     | 448/1034 [02:15<02:26,  3.99it/s]
 43%|████▎     | 449/1034 [02:15<02:49,  3.45it/s]
 44%|████▎     | 450/1034 [02:15<02:47,  3.48it/s]
 44%|████▎     | 451/1034 [02:16<02:39,  3.66it/s]
 44%|████▎     | 452/1034 [02:16<03:27,  2.81it/s]
 44%|████▍     | 453/1034 [02:17<04:04,  2.38it/s]
 44%|████▍     | 454/1034 [02:17<04:01,  2.41it/s]
 44%|████▍     | 455/1034 [02:18<03:42,  2.60it/s]
 44%|████▍     | 456/1034 [02:18<03:46,  2.56it/s]
 44%|████▍     | 457/1034 [02:18<03:45,  2.56it/s]
 44%|████▍     | 458/1034 [02:19<04:10,  2.30it/s]
 44%|████▍     | 459/1034 [02:19<04:23,  2.18it/s]
 44%|████▍     | 460/1034 [02:20<03:46,  2.53it/s]
 45%|████▍     | 461/1034 [02:20<03:29,  2.73it/s]
 45%|████▍     | 462/1034 [02:20<03:30,  2.72it/s]
 45%|████▍     | 463/1034 [02:21<03:08,  3.03it/s]
 45%|████▍     | 464/1034 [02:21<02:54,  3.27it/s]
 45%|████▍     | 465/1034 [02:21<02:42,  3.49it/s]
 45%|████▌     | 466/1034 [02:21<02:29,  3.81it/s]
 45%|████▌     | 467/1034 [02:22<03:03,  3.10it/s]
 45%|████▌     | 468/1034 [02:22<02:52,  3.28it/s]
 45%|████▌     | 469/1034 [02:22<02:38,  3.56it/s]
 45%|████▌     | 470/1034 [02:22<02:24,  3.91it/s]
 46%|████▌     | 471/1034 [02:23<02:12,  4.24it/s]
 46%|████▌     | 472/1034 [02:23<02:24,  3.90it/s]
 46%|████▌     | 473/1034 [02:23<02:44,  3.41it/s]
 46%|████▌     | 474/1034 [02:24<02:59,  3.11it/s]
 46%|████▌     | 475/1034 [02:24<03:06,  2.99it/s]
 46%|████▌     | 476/1034 [02:24<03:05,  3.01it/s]
 46%|████▌     | 477/1034 [02:25<03:13,  2.87it/s]
 46%|████▌     | 478/1034 [02:25<03:29,  2.65it/s]
 46%|████▋     | 479/1034 [02:26<03:29,  2.65it/s]
 46%|████▋     | 480/1034 [02:26<03:21,  2.74it/s]
 47%|████▋     | 481/1034 [02:26<02:56,  3.13it/s]
 47%|████▋     | 482/1034 [02:26<02:58,  3.10it/s]
 47%|████▋     | 483/1034 [02:27<02:51,  3.22it/s]
 47%|████▋     | 484/1034 [02:27<02:54,  3.15it/s]
 47%|████▋     | 485/1034 [02:28<03:21,  2.72it/s]
 47%|████▋     | 486/1034 [02:28<03:10,  2.87it/s]
 47%|████▋     | 487/1034 [02:28<03:08,  2.91it/s]
 47%|████▋     | 488/1034 [02:29<03:21,  2.71it/s]
 47%|████▋     | 489/1034 [02:29<03:32,  2.56it/s]
 47%|████▋     | 490/1034 [02:29<03:30,  2.58it/s]
 47%|████▋     | 491/1034 [02:30<03:25,  2.64it/s]
 48%|████▊     | 492/1034 [02:30<03:13,  2.81it/s]
 48%|████▊     | 493/1034 [02:31<03:46,  2.39it/s]
 48%|████▊     | 494/1034 [02:31<03:26,  2.62it/s]
 48%|████▊     | 495/1034 [02:31<02:59,  3.01it/s]
 48%|████▊     | 496/1034 [02:31<02:38,  3.38it/s]
 48%|████▊     | 497/1034 [02:32<02:33,  3.51it/s]
 48%|████▊     | 498/1034 [02:32<02:27,  3.64it/s]
 48%|████▊     | 499/1034 [02:32<02:19,  3.84it/s]
 48%|████▊     | 500/1034 [02:32<02:13,  4.01it/s]
 48%|████▊     | 501/1034 [02:33<02:10,  4.10it/s]
 49%|████▊     | 502/1034 [02:33<02:04,  4.29it/s]
 49%|████▊     | 503/1034 [02:33<01:57,  4.50it/s]
 49%|████▊     | 504/1034 [02:34<03:19,  2.66it/s]
 49%|████▉     | 505/1034 [02:34<03:02,  2.90it/s]
 49%|████▉     | 506/1034 [02:35<03:52,  2.27it/s]
 49%|████▉     | 507/1034 [02:35<03:28,  2.53it/s]
 49%|████▉     | 508/1034 [02:35<03:13,  2.72it/s]
 49%|████▉     | 509/1034 [02:35<02:55,  2.99it/s]
 49%|████▉     | 510/1034 [02:36<02:35,  3.36it/s]
 49%|████▉     | 511/1034 [02:36<02:33,  3.40it/s]
 50%|████▉     | 512/1034 [02:36<02:32,  3.43it/s]
 50%|████▉     | 513/1034 [02:37<02:25,  3.58it/s]
 50%|████▉     | 514/1034 [02:37<02:32,  3.42it/s]
 50%|████▉     | 515/1034 [02:37<02:37,  3.30it/s]
 50%|████▉     | 516/1034 [02:38<03:11,  2.71it/s]
 50%|█████     | 517/1034 [02:38<03:19,  2.59it/s]
 50%|█████     | 518/1034 [02:38<02:53,  2.97it/s]
